date,open,high,low,close,volume,R
2012-06-21 10:20:00,586.16,586.26,586.04,586.26,5110,0.0003975831042539409
2012-06-21 10:21:00,586.26,586.44,586.0,586.1,5122,0.000575098082380804
2012-06-21 10:22:00,586.04,586.05,585.67,585.76,8551,0.0008006241112475757
2012-06-21 10:23:00,585.815,586.06,585.7,585.9,6071,0.0007649345793118294
2012-06-21 10:24:00,585.93,586.08,585.82,585.88,3641,0.0007394024671795534
2012-06-21 10:25:00,585.89,586.0,585.15,585.18,6960,0.0007941631569779697
2012-06-21 10:26:00,585.29,585.75,585.29,585.55,4883,0.000531186270457603
2012-06-21 10:27:00,585.43,585.71,585.43,585.59,1806,0.00026472376502096993
2012-06-21 10:28:00,585.5,585.65,585.37,585.39,2601,2.7322777633549388e-05
2012-06-21 10:29:00,585.5,585.86,585.44,585.86,21722,-0.00013319672131143197
2012-06-21 10:30:00,585.69,585.72,585.52,585.52,3427,-0.00021174646434629803
2012-06-21 10:31:00,585.46,585.88,585.44,585.86,3029,-0.0002151485036932647
2012-06-21 10:32:00,585.81,585.88,585.45,585.45,3485,-0.0003926107247592738
2012-06-21 10:33:00,585.54,585.64,585.46,585.53,1739,-0.00043696744592519176
2012-06-21 10:34:00,585.53,585.87,585.53,585.87,2029,-0.0005700242345631357
2012-06-21 10:35:00,585.87,586.49,585.87,586.43,6518,-0.0006893656811921002
2012-06-21 10:36:00,586.36,586.36,585.93,585.93,2946,-0.0005459427920194952
2012-06-21 10:37:00,585.98,586.2,585.91,586.09,1706,-0.00044018740381531737
2012-06-21 10:38:00,585.96,586.25,585.88,586.24,1968,-0.0005117358078599519
2012-06-21 10:39:00,586.06,586.35,585.98,586.35,3718,-0.0005116432959375834
2012-06-21 10:40:00,586.35,586.35,586.0,586.16,2481,-0.0004979247451543149
2012-06-21 10:41:00,586.22,586.7,586.22,586.62,17670,-0.0006819956556875185
2012-06-21 10:42:00,586.61,586.7,586.26,586.42,6389,-0.0008181074447776238
2012-06-21 10:43:00,586.49,586.49,586.2,586.42,1461,-0.0007702821073007439
2012-06-21 10:44:00,586.5,586.75,586.39,586.75,5678,-0.000834861072302005
2012-06-21 10:45:00,586.75,587.41,586.75,587.35,25265,-0.0009470761578683418
2012-06-21 10:46:00,587.25,587.25,586.95,587.09,5327,-0.0006608664845306642
2012-06-21 10:47:00,587.0,587.19,586.8,587.19,4314,-0.0004360757272752732
2012-06-21 10:48:00,587.12,587.4,587.1,587.24,6596,-0.000374695134413178
2012-06-21 10:49:00,587.23,587.37,586.88,586.9,6307,-0.00039162268006117377
2012-06-21 10:50:00,586.94,587.11,586.84,587.05,2581,-0.0006366152494883034
2012-06-21 10:51:00,586.98,587.44,586.94,587.44,7209,-0.0011195959925948459
2012-06-21 10:52:00,587.45,588.1,587.33,587.79,26574,-0.0012179770693699248
2012-06-21 10:53:00,587.9,588.16,587.71,588.14,8861,-0.001037573778298998
2012-06-21 10:54:00,588.14,588.21,587.79,588.04,7791,-0.0005954082118695943
2012-06-21 10:55:00,588.09,588.14,587.61,587.7,10083,-5.7848118064166705e-05
2012-06-21 10:56:00,587.72,587.93,587.6,587.6,3640,0.000285864024013092
2012-06-21 10:57:00,587.7,587.79,587.48,587.55,3539,0.00047649030852827995
2012-06-21 10:58:00,587.51,587.7,587.47,587.69,5028,0.0005242339036371939
2012-06-21 10:59:00,587.71,588.1,587.71,587.9,4418,0.0005890364317341515
2012-06-21 11:00:00,587.82,587.98,587.29,587.3,8173,0.0007424360074664121
2012-06-21 11:01:00,587.41,587.63,587.25,587.25,3477,0.0009845805823007056
2012-06-21 11:02:00,587.17,587.24,586.79,586.79,13032,0.001008634731111656
2012-06-21 11:03:00,586.89,587.0,586.73,587.0,7060,0.0010839110783907628
2012-06-21 11:04:00,586.99,587.09,586.7,586.74,4023,0.0009340251027781716
2012-06-21 11:05:00,586.8,587.05,586.63,586.77,4664,0.000872915743173044
2012-06-21 11:06:00,586.81,586.85,586.15,586.23,10700,0.0009823383746404215
2012-06-21 11:07:00,586.33,586.75,586.25,586.65,4872,0.0009006611671760376
2012-06-21 11:08:00,586.61,586.61,586.1,586.26,2886,0.0009348983212784793
2012-06-21 11:09:00,586.15,586.15,585.8,585.81,10879,0.0008565997426798087
2012-06-21 11:10:00,585.88,586.24,585.83,586.24,6387,0.000781706030743472
2012-06-21 11:11:00,586.21,586.25,585.99,585.99,6206,0.0007066993045679042
2012-06-21 11:12:00,585.95,586.16,585.87,585.9,4498,0.0007512121832969535
2012-06-21 11:13:00,586.0,586.04,585.23,585.28,21877,0.0005565875379037116
2012-06-21 11:14:00,585.45,585.86,585.43,585.46,8429,0.0002765751123385225
2012-06-21 11:15:00,585.5,585.82,585.35,585.82,8147,-0.00015360668496178104
2012-06-21 11:16:00,585.7,586.12,585.67,585.98,5557,-0.00059378775159065
2012-06-21 11:17:00,585.91,586.17,585.89,586.07,5013,-0.0006995130706564658
2012-06-21 11:18:00,586.12,586.43,586.06,586.38,9184,-0.0007063038471370747
2012-06-21 11:19:00,586.33,586.43,586.12,586.28,5374,-0.0003275869129017559
2012-06-21 11:20:00,586.28,586.28,585.97,585.98,2669,8.190846728881783e-05
2012-06-21 11:21:00,585.97,586.14,585.81,585.96,3650,0.0004062237576049998
2012-06-21 11:22:00,586.05,586.12,585.89,585.89,1350,0.0005872251223112904
2012-06-21 11:23:00,585.89,585.89,585.75,585.75,2506,0.0007478665314372677
2012-06-21 11:24:00,585.91,585.91,585.66,585.66,2328,0.0007445558621832139
2012-06-21 11:25:00,585.6,585.71,585.33,585.71,8174,0.0006421773912581035
2012-06-21 11:26:00,585.58,585.7,585.2,585.26,6856,0.000577315925038854
2012-06-21 11:27:00,585.35,585.49,585.24,585.35,3196,0.00037919937688431725
2012-06-21 11:28:00,585.48,585.58,585.47,585.5,2900,0.00025280303910364926
2012-06-21 11:29:00,585.53,585.65,585.38,585.46,935,0.00015715320387663467
2012-06-21 11:30:00,585.4,585.44,585.34,585.39,2918,0.0003212137780220384
2012-06-21 11:31:00,585.46,585.48,585.22,585.33,6356,0.0004306278964865743
2012-06-21 11:32:00,585.31,585.45,585.21,585.38,2725,0.0006871395508650292
2012-06-21 11:33:00,585.38,585.41,584.86,584.86,18825,0.0008548235986035925
2012-06-21 11:34:00,584.85,585.0,584.7,585.0,8398,0.0008276390399402945
2012-06-21 11:35:00,584.96,585.0,584.44,584.47,13671,0.0005847653244437326
2012-06-21 11:36:00,584.67,584.77,584.54,584.65,3050,0.0002804041923862437
2012-06-21 11:37:00,584.72,584.98,584.72,584.82,2773,5.1292046656831776e-05
2012-06-21 11:38:00,584.78,585.15,584.78,585.05,6236,-0.00016413286555311786
2012-06-21 11:39:00,585.12,585.33,585.07,585.18,7088,-0.00012309333552014802
2012-06-21 11:40:00,585.06,585.13,584.56,584.81,6264,6.839594412200665e-05
2012-06-21 11:41:00,584.75,585.0,584.75,584.8,4850,0.00019494777451870365
2012-06-21 11:42:00,584.75,584.94,584.75,584.9,1377,0.00011285407967635509
2012-06-21 11:43:00,584.93,584.95,584.51,584.57,2187,2.393538813071517e-05
2012-06-21 11:44:00,584.66,584.81,584.44,584.55,7582,-0.0001880534755689624
2012-06-21 11:45:00,584.77,585.32,584.75,585.0,11822,-0.0003726559428354359
2012-06-21 11:46:00,585.02,585.22,584.92,584.97,5750,-0.0002769287575118678
2012-06-21 11:47:00,585.16,585.27,585.01,585.01,2909,-8.205745389296063e-05
2012-06-21 11:48:00,585.09,585.21,584.91,584.91,4590,7.180739205920339e-05
2012-06-21 11:49:00,584.91,585.04,584.62,584.75,2730,0.00012309417730461733
2012-06-21 11:50:00,584.76,585.1,584.75,584.75,2833,4.444733162266692e-05
2012-06-21 11:51:00,584.86,584.86,584.63,584.79,2179,5.128853906433601e-05
2012-06-21 11:52:00,584.87,585.2,584.87,585.19,4023,4.103447922252782e-05
2012-06-21 11:53:00,585.19,585.38,585.1,585.17,9821,6.497059225950371e-05
2012-06-21 11:54:00,585.13,585.16,584.6,584.6,12137,0.00026333429091396663
2012-06-21 11:55:00,584.58,584.77,584.33,584.6,8569,0.0002684820843799681
2012-06-21 11:56:00,584.6,584.99,584.6,584.9,2587,8.036564659421179e-05
2012-06-21 11:57:00,584.9,584.99,584.8,584.83,2224,-1.7097495032378951e-06
2012-06-21 11:58:00,584.83,584.98,584.63,584.865,1984,-0.00012481171383448735
2012-06-21 11:59:00,584.935,584.97,584.77,584.9,5127,-0.00011285234296726068
2012-06-21 12:00:00,584.87,585.22,584.87,585.05,3987,0.00036092067271627015
2012-06-21 12:01:00,584.87,584.99,584.6,584.85,5471,0.0007237474720179795
2012-06-21 12:02:00,584.9,584.98,584.68,584.76,1178,0.001025189891183891
2012-06-21 12:03:00,584.6,584.6,583.75,583.76,25432,0.0012720598809787948
2012-06-21 12:04:00,583.84,584.16,583.71,584.1,7231,0.000993089467088767
2012-06-21 12:05:00,584.08,584.15,583.93,583.99,3960,0.0006026303444934319
2012-06-21 12:06:00,583.99,584.12,583.82,583.99,10986,0.0002944650836326415
2012-06-21 12:07:00,583.95,584.31,583.9,584.06,2739,-0.00015063850183071186
2012-06-21 12:08:00,584.32,584.38,584.11,584.11,1699,-0.0004073431301058498
2012-06-21 12:09:00,584.19,584.34,584.05,584.08,1794,-0.0002806921457536534
2012-06-21 12:10:00,584.1,584.4,584.01,584.4,2636,-0.00022935622787648467
2012-06-21 12:11:00,584.34,584.5,584.28,584.41,2686,-4.450484931595386e-05
2012-06-21 12:12:00,584.42,584.43,584.27,584.31,641,0.00030474442557492477
2012-06-21 12:13:00,584.3,584.3,584.1,584.18,428,0.0004383456560984442
2012-06-21 12:14:00,584.06,584.06,583.76,583.83,4849,0.0004315127604499385
2012-06-21 12:15:00,583.91,584.02,583.77,583.77,5830,0.00036986934707908216
2012-06-21 12:16:00,583.79,584.06,583.6,584.06,5187,0.00010273339314815023
2012-06-21 12:17:00,584.01,584.08,583.96,584.08,507,-0.00013011693403293034
2012-06-21 12:18:00,584.19,584.35,583.95,584.07,3817,-0.00016093520474577634
2012-06-21 12:19:00,584.05,584.2,583.96,584.2,1094,-4.794372776021469e-05
2012-06-21 12:20:00,584.14,584.29,584.03,584.08,2855,0.00020550901157183975
2012-06-21 12:21:00,584.06,584.06,583.71,584.0,8808,0.0005995820056891781
2012-06-21 12:22:00,583.99,584.12,583.8,583.9,11413,0.0008842126908528307
2012-06-21 12:23:00,583.85,583.87,583.5,583.5,8559,0.001055875708346724
2012-06-21 12:24:00,583.54,583.54,583.12,583.12,9078,0.0012414436412037345
2012-06-21 12:25:00,583.26,583.47,583.0,583.19,6993,0.001179997667448051
2012-06-21 12:26:00,583.21,583.25,583.01,583.05,13599,0.001118510665309465
2012-06-21 12:27:00,583.15,583.15,582.7,582.8,12803,0.0009745484992310814
2012-06-21 12:28:00,582.8,583.12,582.72,582.85,3650,0.00056617175249189
2012-06-21 12:29:00,582.84,582.84,582.45,582.6,12989,0.00024360535931963398
2012-06-21 12:30:00,582.59,582.99,582.55,582.76,5017,-6.175444374491967e-05
2012-06-21 12:31:00,582.79,583.28,582.79,583.28,3198,-0.00040475414615548063
2012-06-21 12:32:00,583.29,583.32,583.08,583.08,1638,-0.00047672943032356455
2012-06-21 12:33:00,583.04,583.14,583.03,583.14,1698,-0.0002966987547207947
2012-06-21 12:34:00,583.06,583.1,582.92,583.1,2964,-0.0001972322315179906
2012-06-21 12:35:00,583.17,583.18,582.92,583.14,3415,3.2587200778251716e-05
2012-06-21 12:36:00,583.14,583.15,582.88,583.005,4907,0.00025901003278094685
2012-06-21 12:37:00,583.005,583.1,582.98,582.98,5505,0.0002641831166418311
2012-06-21 12:38:00,582.97,583.03,582.7,583.03,8176,0.00033454914784495856
2012-06-21 12:39:00,582.97,583.02,582.87,582.89,1669,0.00028993861536462016
2012-06-21 12:40:00,582.86,582.87,582.62,582.86,5138,0.00032086368955664123
2012-06-21 12:41:00,582.84,582.86,582.6,582.6,2457,0.00041016664092592
2012-06-21 12:42:00,582.73,583.1,582.73,583.05,5452,0.00033637789654164936
2012-06-21 12:43:00,583.01,583.05,582.58,582.66,6255,0.0002574082082348172
2012-06-21 12:44:00,582.57,582.57,582.3,582.3,6313,0.0001407193849553015
2012-06-21 12:45:00,582.3,583.1,582.26,582.9,6981,-0.00016129475071171773
2012-06-21 12:46:00,582.78,583.03,582.78,582.91,3026,-0.0003842841506783389
2012-06-21 12:47:00,583.0,583.01,582.85,582.94,2318,-0.00029850439007111945
2012-06-21 12:48:00,582.95,583.05,582.9,582.95,3134,-0.00030194065493458297
2012-06-21 12:49:00,582.89,582.98,582.83,582.91,746,-0.0002950479967593493
2012-06-21 12:50:00,582.89,582.92,582.75,582.9,4831,-0.0004115635642757208
2012-06-21 12:51:00,582.8,582.96,582.78,582.9,2621,-0.0006514814344915462
2012-06-21 12:52:00,582.95,583.4,582.95,583.24,6946,-0.0008981522745173066
2012-06-21 12:53:00,583.25,583.83,583.25,583.76,11461,-0.0009836683632356298
2012-06-21 12:54:00,583.82,583.83,583.52,583.66,4292,-0.0006717689114924325
2012-06-21 12:55:00,583.61,583.63,583.32,583.51,4466,-0.00021597087478274118
2012-06-21 12:56:00,583.47,583.5,583.41,583.43,737,0.00015428659592552578
2012-06-21 12:57:00,583.5,583.5,583.03,583.25,3097,0.0004011685319311087
2012-06-21 12:58:00,583.27,583.31,583.2,583.2,606,0.0004131714249978293
2012-06-21 12:59:00,583.21,583.4,583.21,583.29,1112,8.742442501504933e-05
2012-06-21 13:00:00,583.2,583.37,583.14,583.37,1542,-0.0002073867385587159
2012-06-21 13:01:00,583.3,583.5,583.3,583.46,1480,-0.00046095979025278887
2012-06-21 13:02:00,583.485,583.72,583.43,583.6,2031,-0.0007126838887164724
2012-06-21 13:03:00,583.61,583.65,583.44,583.65,2464,-0.0007759320605513084
2012-06-21 13:04:00,583.66,583.8,583.66,583.78,1776,-0.0008750569386341823
2012-06-21 13:05:00,583.77,584.09,583.77,583.88,7651,-0.0008406728121938864
2012-06-21 13:06:00,584.02,584.07,583.9,584.02,5031,-0.0006676950311482995
2012-06-21 13:07:00,584.01,584.31,583.98,584.31,3978,-0.0005289981733276219
2012-06-21 13:08:00,584.35,584.35,584.11,584.18,4999,-0.00015580777771644232
2012-06-21 13:09:00,584.13,584.18,583.96,583.985,9666,0.0002448994970164964
2012-06-21 13:10:00,583.985,584.15,583.96,584.15,5611,0.0005344415000701361
2012-06-21 13:11:00,584.14,584.14,583.7,583.7,2733,0.0007452611669273516
2012-06-21 13:12:00,583.66,583.7,583.58,583.59,3128,0.0008208042167770531
2012-06-21 13:13:00,583.65,583.67,583.49,583.52,2310,0.0006083371318728793
2012-06-21 13:14:00,583.5,583.5,583.25,583.5,2907,0.00041299229195545996
2012-06-21 13:15:00,583.49,583.6,583.42,583.5,2207,0.00025705266838040426
2012-06-21 13:16:00,583.57,583.85,583.52,583.52,2697,0.0002605318277361824
2012-06-21 13:17:00,583.58,583.75,583.5,583.67,3255,0.0003977192856164773
2012-06-21 13:18:00,583.59,583.62,583.44,583.57,1885,0.0005246553734337417
2012-06-21 13:19:00,583.46,583.46,582.82,582.82,9220,0.0006138756473156473
2012-06-21 13:20:00,582.91,583.11,582.78,583.05,4287,0.0004527074995139896
2012-06-21 13:21:00,583.09,583.32,583.045,583.2,4031,0.0002400606324594724
2012-06-21 13:22:00,583.15,583.38,583.14,583.23,1597,9.945437273705106e-05
2012-06-21 13:23:00,583.29,583.34,583.12,583.34,2778,7.545409647407493e-05
2012-06-21 13:24:00,583.35,583.35,583.0,583.02,3983,0.00022640499737820643
2012-06-21 13:25:00,583.05,583.16,583.0,583.07,6575,0.0005455780725677059
2012-06-21 13:26:00,583.07,583.15,582.9,582.9,1141,0.0006932313848521407
2012-06-21 13:27:00,582.92,582.92,582.67,582.72,5115,0.000669245262947183
2012-06-21 13:28:00,582.74,582.9,582.54,582.57,6128,0.0005216895878332392
2012-06-21 13:29:00,582.56,582.77,582.42,582.67,2698,0.00024368227949563196
2012-06-21 13:30:00,582.6,583.19,582.52,583.02,2953,2.3409292263252785e-15
2012-06-21 13:31:00,582.91,583.16,582.91,582.94,1556,-4.118262779261955e-05
2012-06-21 13:32:00,582.8,583.06,582.78,582.81,2272,5.14851757038033e-05
2012-06-21 13:33:00,582.76,582.9,582.74,582.86,1505,7.894556188864721e-05
2012-06-21 13:34:00,582.82,582.89,582.57,582.58,2660,0.00023685294521724436
2012-06-21 13:35:00,582.56,582.65,582.51,582.63,2402,0.00023685619739641182
2012-06-21 13:36:00,582.52,582.81,582.5,582.72,2336,8.924893588064481e-05
2012-06-21 13:37:00,582.74,582.76,582.37,582.61,3978,0.0001338821356629753
2012-06-21 13:38:00,582.56,582.9,582.5,582.67,2950,0.00040178157505497866
2012-06-21 13:39:00,582.78,582.78,582.5,582.5,3048,0.0004017870940514544
2012-06-21 13:40:00,582.6,582.6,582.3,582.32,2827,0.0005701450091726978
2012-06-21 13:41:00,582.33,582.33,581.66,581.75,16145,0.0007145482715167643
2012-06-21 13:42:00,581.76,582.72,581.76,582.7,5904,0.00032290310502487945
2012-06-21 13:43:00,582.52,582.64,582.33,582.33,2852,5.49482627786223e-05
2012-06-21 13:44:00,582.33,582.33,581.83,581.97,3323,-0.00016483403273095555
2012-06-21 13:45:00,581.99,582.49,581.99,582.49,5335,-0.00044296104002896177
2012-06-21 13:46:00,582.49,582.57,582.39,582.52,4940,-0.0006076502131900286
2012-06-21 13:47:00,582.5,582.89,582.5,582.63,4222,-0.00039135315502495803
2012-06-21 13:48:00,582.71,582.86,582.43,582.62,3933,-0.00044279530842689004
2012-06-21 13:49:00,582.53,582.75,582.18,582.49,5897,-0.0004736408566696986
2012-06-21 13:50:00,582.63,582.63,582.35,582.46,6669,-0.00043237752734701665
2012-06-21 13:51:00,582.6,582.94,582.6,582.94,1488,-0.0005078145104540284
2012-06-21 13:52:00,582.84,583.12,582.73,583.06,6063,-0.00046317580781039087
2012-06-21 13:53:00,583.0,583.2,583.0,583.01,9777,-0.0004699876842617988
2012-06-21 13:54:00,583.05,583.05,582.83,582.87,1602,-0.0003773300128265376
2012-06-21 13:55:00,582.96,583.1,582.75,582.83,3718,-0.00029156519054374466
2012-06-21 13:56:00,582.81,583.16,582.75,583.16,2172,-0.0002246755496376944
2012-06-21 13:57:00,583.15,583.3,583.11,583.17,2756,-0.00025551194132216647
2012-06-21 13:58:00,583.25,583.29,582.75,583.08,2643,-0.00013547742071288446
2012-06-21 13:59:00,583.13,583.26,582.91,582.92,1487,-5.316494337644038e-05
2012-06-21 14:00:00,582.975,583.2,582.9,583.2,4681,-2.0580542808990274e-05
2012-06-21 14:01:00,583.21,583.21,582.9,583.07,1948,4.630296545058061e-05
2012-06-21 14:02:00,583.05,583.14,583.05,583.09,554,0.00012863434914745973
2012-06-21 14:03:00,583.09,583.26,582.96,583.06,5286,0.0001801072410003624
2012-06-21 14:04:00,583.05,583.22,583.05,583.07,1475,0.00039976528802284657
2012-06-21 14:05:00,583.18,583.19,582.77,582.85,3513,0.0006314907987703921
2012-06-21 14:06:00,582.87,582.88,582.71,582.72,2822,0.0007174364519536542
2012-06-21 14:07:00,582.74,582.86,582.35,582.45,4890,0.0007175128053749374
2012-06-21 14:08:00,582.37,582.6,582.25,582.6,2892,0.0005974310465029421
2012-06-21 14:09:00,582.58,582.58,582.47,582.54,3380,0.000611272132861692
2012-06-21 14:10:00,582.59,582.8,582.57,582.7,1890,0.0005770280992103725
2012-06-21 14:11:00,582.56,582.66,582.34,582.44,2790,0.0006698982098286109
2012-06-21 14:12:00,582.37,582.43,581.84,581.92,15536,0.000821283263693115
2012-06-21 14:13:00,581.86,582.13,581.86,582.0,12277,0.0008523859933762066
2012-06-21 14:14:00,582.09,582.13,581.87,582.06,6963,0.0007011682700764774
2012-06-21 14:15:00,582.01,582.03,581.7,581.7,3867,0.0006221898332148264
2012-06-21 14:16:00,581.75,582.03,581.73,581.73,6320,0.0005879582033951056
2012-06-21 14:17:00,581.77,581.91,581.76,581.88,2021,0.0005811974042170313
2012-06-21 14:18:00,581.81,581.83,581.65,581.72,6282,0.0006810091317161792
2012-06-21 14:19:00,581.74,581.74,581.13,581.34,14144,0.0007189567215600597
2012-06-21 14:20:00,581.3,581.42,581.1,581.135,9585,0.0007225756726001512
2012-06-21 14:21:00,581.17,581.65,581.17,581.46,3647,0.0005987508817838539
2012-06-21 14:22:00,581.43,581.49,581.32,581.4,3497,0.0005230683464530009
2012-06-21 14:23:00,581.35,581.41,581.06,581.06,8603,0.0007005272026616735
2012-06-21 14:24:00,581.02,581.18,580.92,581.04,13847,0.0007075922409351817
2012-06-21 14:25:00,581.08,581.25,580.99,581.08,6710,0.0007214299119673265
2012-06-21 14:26:00,581.05,581.09,580.43,580.465,25752,0.0006801069575827403
2012-06-21 14:27:00,580.455,580.86,580.4,580.47,11313,0.00028235601995342513
2012-06-21 14:28:00,580.61,580.8,580.58,580.78,8708,-0.0002977542787091944
2012-06-21 14:29:00,580.76,581.15,580.68,581.15,12992,-0.0005936648220012646
2012-06-21 14:30:00,581.08,581.27,580.9,581.2,5553,-0.0007484179991922086
2012-06-21 14:31:00,581.23,581.5,581.2,581.41,6851,-0.0007277419354814493
2012-06-21 14:32:00,581.4,581.52,581.04,581.19,6876,-0.00045073097553758115
2012-06-21 14:33:00,581.21,581.33,581.06,581.13,2505,-0.00015828556091336302
2012-06-21 14:34:00,581.21,581.43,581.2,581.21,6590,-2.4086435893224076e-05
2012-06-21 14:35:00,581.2,581.35,581.2,581.34,2216,3.785089500400828e-05
2012-06-21 14:36:00,581.37,581.37,581.06,581.175,12144,-3.44068262916222e-06
2012-06-21 14:37:00,581.15,581.34,581.13,581.28,5185,-0.000223614364984648
2012-06-21 14:38:00,581.27,581.27,581.12,581.12,1692,-0.0005193090094933307
2012-06-21 14:39:00,581.15,581.52,581.04,581.52,7627,-0.0006104029863299738
2012-06-21 14:40:00,581.46,581.87,581.4,581.75,7296,-0.0006928172217492903
2012-06-21 14:41:00,581.76,582.17,581.62,582.05,5356,-0.00061026657475206
2012-06-21 14:42:00,582.07,582.07,581.475,581.475,8417,-0.00020974308191440644
2012-06-21 14:43:00,581.475,581.77,581.475,581.67,4611,9.457842098984482e-05
2012-06-21 14:44:00,581.65,581.75,581.38,581.53,3777,0.00035771099359621156
2012-06-21 14:45:00,581.61,581.68,581.43,581.57,2730,0.000560728052057212
2012-06-21 14:46:00,581.515,581.53,581.14,581.28,6347,0.0005521697173637047
2012-06-21 14:47:00,581.39,581.49,581.25,581.25,1243,0.0004300868087236632
2012-06-21 14:48:00,581.21,581.28,581.16,581.28,2302,0.0002769587520707237
2012-06-21 14:49:00,581.21,581.45,581.21,581.27,2424,-0.0001358634898665152
2012-06-21 14:50:00,581.39,581.4,581.22,581.22,3495,-0.0003628209934052299
2012-06-21 14:51:00,581.19,581.5,581.11,581.5,7539,-0.0005330233773715471
2012-06-21 14:52:00,581.57,581.98,581.57,581.96,5791,-0.0005295535588384202
2012-06-21 14:53:00,581.97,582.16,581.51,581.64,7512,-0.0003129040244247497
2012-06-21 14:54:00,581.65,581.81,581.46,581.58,2235,-0.0001220717816439105
2012-06-21 14:55:00,581.56,581.62,581.33,581.35,6599,-0.00021831996767934225
2012-06-21 14:56:00,581.36,581.7,581.36,581.7,4065,-0.0002664251078996989
2012-06-21 14:57:00,581.7,581.96,581.61,581.835,3308,-0.0002956240761723049
2012-06-21 14:58:00,581.855,582.1,581.79,582.1,3604,-0.00033859152799079677
